max,min,mean,sd,rms,skewness,kurtosis,fault
4.41051986,-4.01864511,0.00438453,0.601028919,0.600744329,-0.034322252,14.27244034,or_5
4.553462774,-4.325647505,0.004440164,0.577716667,0.577444808,0.043508352,20.05416581,or_5
3.919965768,-3.960980639,0.004835288,0.600515291,0.600234435,-0.088224308,13.61724006,or_5
5.510611776,-5.31772006,0.004515697,0.652082607,0.651772127,0.405771433,26.20569321,or_5
4.855592116,-4.685847405,0.004827166,0.640602386,0.6403002,-0.043183502,16.22307145,or_5
4.169303693,-4.357728443,0.003886667,0.557425091,0.557159866,-0.082080875,18.7225435,or_5
3.788799401,-4.03732515,0.004387373,0.604006018,0.603719882,-0.232567271,11.07473075,or_5
4.025548603,-3.779053293,0.004306967,0.500763067,0.500531153,-0.18684178,18.7843718,or_5
3.87854481,-3.743723653,0.004319962,0.567817122,0.567549584,-0.41512477,10.71506722,or_5
3.211342515,-4.142095808,0.004107172,0.475397982,0.475177974,-0.69043181,19.79703861,or_5
5.209700699,-5.024930739,0.004702903,0.607363455,0.607077914,0.393820164,18.73272427,or_5
3.921184032,-3.848494311,0.004479961,0.475471502,0.475254823,-0.353511509,21.36033739,or_5
4.265546507,-4.106766168,0.004470621,0.600896889,0.600613004,0.192449442,12.75940659,or_5
3.124033633,-3.299869661,0.004678538,0.432292611,0.432101739,-0.479374855,18.35506344,or_5
